,year,title_status,drive,condition
0,2012.0,0,0,0
24,2008.0,0,1,2
48,2004.0,0,0,2
112,2011.0,0,1,0
135,2016.0,0,0,2
136,2018.0,0,0,2
137,2010.0,0,2,2
138,2018.0,0,0,2
139,2011.0,0,0,2
170,2004.0,0,1,3
171,1950.0,0,1,3
172,2004.0,0,0,0
173,1955.0,0,1,2
177,2007.0,0,0,0
180,2008.0,3,2,0
182,2006.0,3,1,2
192,2013.0,0,1,0
198,2013.0,0,0,0
200,2008.0,0,0,0
203,2012.0,0,0,0
273,2017.0,0,1,3
277,1998.0,0,0,1
278,1977.0,0,0,1
309,2002.0,0,0,0
313,1999.0,0,0,0
324,1991.0,0,2,0
359,2005.0,0,2,0
362,1998.0,0,1,0
367,2009.0,0,1,0
395,2008.0,0,0,2
399,2017.0,0,2,2
421,2014.0,1,1,0
427,2020.0,0,0,4
439,2004.0,0,2,0
443,1992.0,0,0,2
444,1964.0,0,2,2
449,2005.0,0,0,0
453,1995.0,0,0,3
454,2009.0,0,0,0
455,2013.0,0,1,0
456,2010.0,0,1,0
458,2001.0,3,0,2
476,2002.0,0,0,0
484,2014.0,0,0,0
494,2006.0,0,1,2
554,2011.0,0,1,0
566,2010.0,1,0,0
569,2009.0,0,2,1
582,2008.0,0,0,2
583,2005.0,0,0,2
593,2010.0,0,1,0
635,2018.0,0,0,4
637,2014.0,0,1,0
648,2008.0,0,1,0
654,2002.0,0,0,2
664,2002.0,0,1,0
681,2008.0,0,1,2
711,2003.0,2,1,1
733,2014.0,0,1,2
736,2008.0,0,0,2
774,2012.0,0,2,2
792,2005.0,0,2,2
808,2013.0,0,1,2
816,2013.0,0,0,0
819,2015.0,0,0,2
864,2015.0,0,0,2
872,2009.0,0,0,2
877,2014.0,0,0,0
878,2015.0,0,1,0
879,2013.0,0,0,0
881,2014.0,0,0,0
882,2013.0,0,0,0
884,2013.0,0,0,0
888,2017.0,0,1,2
890,2012.0,0,0,2
892,1993.0,0,0,1
906,2013.0,0,0,2
929,2014.0,0,0,2
1004,2009.0,0,2,2
1006,1998.0,0,2,2
1008,2014.0,0,0,2
1010,2013.0,0,0,2
1013,2006.0,0,2,2
1014,1999.0,0,0,2
1015,2006.0,0,2,2
1017,2013.0,0,2,2
1019,2010.0,0,1,2
1020,2016.0,0,2,2
1021,2011.0,0,0,2
1022,2009.0,0,2,2
1027,2005.0,0,0,2
1028,2006.0,0,2,2
1030,2003.0,0,2,2
1031,2016.0,0,2,2
1032,2013.0,0,2,2
1033,2015.0,0,2,2
1034,2015.0,0,2,2
1035,2016.0,0,2,2
1037,2018.0,0,2,2
1038,2015.0,0,2,2
1040,2015.0,0,1,2
1041,2012.0,0,0,2
1047,2008.0,0,2,2
1048,2012.0,0,2,2
1049,2015.0,0,0,2
1050,2014.0,0,0,2
1068,2006.0,0,0,2
1083,2014.0,0,0,0
1092,2010.0,0,0,0
1093,2015.0,0,0,3
1094,1974.0,0,2,1
1098,2008.0,0,0,0
1100,2011.0,0,1,0
1122,2011.0,0,0,0
1139,2014.0,0,1,0
1169,2012.0,0,0,0
1173,2009.0,0,1,0
1178,2014.0,0,1,0
1181,2017.0,0,0,0
1182,2008.0,0,0,2
1188,2011.0,0,0,2
1189,2010.0,0,0,2
1190,2011.0,0,1,2
1191,2007.0,0,0,2
1192,2008.0,0,1,2
1193,2015.0,0,0,2
1206,2008.0,0,0,2
1207,2016.0,0,0,0
1209,2017.0,0,0,3
1212,2015.0,0,0,0
1215,2010.0,0,0,2
1221,2016.0,0,0,0
1227,2016.0,0,0,3
1236,2005.0,0,0,2
1239,2004.0,0,1,2
1246,2012.0,0,0,2
1266,2015.0,0,0,2
1269,2014.0,0,0,2
1272,2016.0,0,2,0
1276,2007.0,0,1,2
1277,2016.0,0,0,3
1280,2015.0,0,0,0
1310,2009.0,0,0,0
1311,2017.0,0,0,0
1313,2012.0,0,0,0
1316,2016.0,0,1,0
1319,2019.0,0,0,0
1320,2016.0,0,1,0
1321,2016.0,0,0,0
1322,2016.0,0,0,0
1323,2017.0,0,1,0
1325,2016.0,0,0,0
1327,2010.0,0,0,0
1328,2006.0,0,0,0
1329,2007.0,0,0,0
1331,2011.0,0,0,0
1332,2016.0,0,1,0
1334,2014.0,0,0,0
1335,2013.0,0,1,0
1336,2014.0,0,2,0
1340,2012.0,0,1,0
1341,2014.0,0,0,0
1343,2014.0,0,0,0
1344,2016.0,0,0,0
1345,2015.0,0,0,0
1348,2016.0,0,0,0
1349,2019.0,0,1,0
1350,2013.0,0,0,0
1351,2013.0,0,1,0
1353,2019.0,0,1,0
1354,2017.0,0,0,3
1355,2018.0,0,1,0
1356,2016.0,0,0,0
1357,2018.0,0,1,0
1358,2016.0,0,0,0
1360,2016.0,0,0,0
1362,2013.0,0,0,0
1363,2016.0,0,0,0
1364,2016.0,0,0,0
1365,2016.0,0,0,0
1366,2019.0,0,0,0
1367,2014.0,0,2,0
1368,2017.0,0,0,0
1369,2019.0,0,0,0
1370,2015.0,0,1,0
1372,2017.0,0,0,0
1374,2017.0,0,2,0
1375,2018.0,0,1,0
1376,2019.0,0,0,0
1377,2018.0,0,1,0
1378,2015.0,0,0,0
1379,2016.0,0,0,0
1380,2016.0,0,0,0
1381,2016.0,0,1,0
1383,2016.0,0,0,0
1384,2010.0,0,1,0
1385,2019.0,0,1,0
1386,2019.0,0,1,0
1387,2009.0,0,0,0
1388,2014.0,0,0,0
1389,2019.0,0,1,0
1390,2019.0,0,1,0
1399,2015.0,0,0,0
1400,2017.0,0,0,2
1401,2018.0,0,0,2
1402,2018.0,0,0,2
1404,2016.0,0,0,2
1405,2019.0,0,0,2
1406,2015.0,0,0,2
1407,2013.0,0,0,2
1408,2015.0,0,0,2
1409,2014.0,0,0,2
1410,2018.0,0,0,2
1411,2014.0,0,0,2
1451,2006.0,0,0,1
1452,2013.0,0,0,2
1454,2006.0,0,0,2
1456,2013.0,0,0,2
1460,2014.0,0,2,2
1467,2009.0,0,1,0
1469,2013.0,0,0,2
1496,2006.0,1,0,2
1499,2013.0,0,0,0
1517,2019.0,0,0,0
1518,2017.0,0,0,3
1519,2013.0,0,1,0
1523,2004.0,0,0,2
1525,2005.0,0,2,0
1538,2009.0,0,0,0
1552,2010.0,0,0,0
1566,2011.0,0,0,2
1586,2007.0,0,0,0
1590,2008.0,0,0,0
1592,2011.0,0,1,0
1601,2008.0,0,0,2
1604,2012.0,0,0,0
1605,2018.0,0,0,3
1611,2006.0,0,0,2
1623,2012.0,0,0,0
1629,2010.0,0,0,2
1632,2017.0,0,0,0
1635,2014.0,0,0,0
1636,2004.0,0,0,0
1704,2011.0,0,0,2
1715,2013.0,0,1,2
1720,2019.0,0,1,0
1721,2019.0,0,1,0
1722,2014.0,0,0,0
1723,2009.0,0,0,0
1724,2019.0,0,1,0
1725,2019.0,0,1,0
1726,2010.0,0,1,0
1727,2016.0,0,0,0
1729,2016.0,0,1,0
1730,2016.0,0,0,0
1731,2016.0,0,0,0
1732,2015.0,0,0,0
1733,2018.0,0,1,0
1734,2019.0,0,0,0
1735,2018.0,0,1,0
1736,2017.0,0,2,0
1738,2015.0,0,1,0
1739,2019.0,0,0,0
1740,2017.0,0,0,0
1741,2014.0,0,2,0
1742,2019.0,0,0,0
1743,2016.0,0,0,0
1745,2016.0,0,0,0
1746,2016.0,0,0,0
1748,2013.0,0,0,0
1750,2016.0,0,0,0
1752,2016.0,0,0,0
1753,2018.0,0,1,0
1754,2016.0,0,0,0
1755,2018.0,0,1,0
1756,2019.0,0,1,0
1757,2013.0,0,1,0
1759,2013.0,0,0,0
1760,2019.0,0,1,0
1761,2016.0,0,0,0
1764,2015.0,0,0,0
1765,2016.0,0,0,0
1766,2017.0,0,0,0
1767,2014.0,0,0,0
1769,2014.0,0,0,0
1770,2012.0,0,1,0
1771,2016.0,0,0,0
1774,2014.0,0,2,0
1775,2013.0,0,1,0
1776,2014.0,0,0,0
1777,2016.0,0,1,0
1778,2011.0,0,0,0
1779,2007.0,0,0,0
1780,2006.0,0,0,0
1781,2010.0,0,0,0
1782,2017.0,0,1,0
1783,2016.0,0,0,0
1784,2016.0,0,0,0
1785,2016.0,0,1,0
1787,2019.0,0,0,0
1789,2016.0,0,1,0
1790,2012.0,0,0,0
1791,2017.0,0,0,0
1793,2009.0,0,0,0
1823,2012.0,0,1,2
1827,2010.0,0,0,0
1830,2014.0,0,1,2
1837,2008.0,0,0,2
1892,2014.0,0,1,2
1912,2009.0,0,0,2
1949,2014.0,0,1,2
1967,2007.0,0,1,2
1968,2013.0,0,0,2
1971,2009.0,0,1,2
1972,2008.0,0,0,2
1973,2012.0,0,0,2
1977,2010.0,0,2,2
1979,2001.0,0,0,2
1980,2006.0,0,0,2
1983,2011.0,0,0,2
1984,2001.0,0,0,2
1986,2011.0,0,0,2
1988,2015.0,0,0,2
1989,2006.0,0,2,2
1990,2011.0,0,0,2
1991,2006.0,0,2,2
1992,2006.0,0,2,2
1995,2012.0,0,2,2
1996,2012.0,0,2,2
1997,2012.0,0,2,2
1999,2008.0,0,2,2
2000,2016.0,0,2,2
2002,2010.0,0,0,2
2004,2008.0,0,0,2
2007,2012.0,0,0,2
2009,2007.0,0,0,0
2043,2011.0,0,1,3
2046,2008.0,0,1,0
2047,2007.0,0,1,0
2053,2013.0,0,1,2
2061,2013.0,0,0,0
2062,2007.0,0,1,0
2072,2013.0,0,0,0
2080,2012.0,0,1,0
2081,2006.0,0,0,0
2088,2010.0,0,1,0
2089,2010.0,0,1,0
2093,2008.0,0,1,0
2094,2013.0,0,0,0
2096,2005.0,0,1,0
2097,2005.0,0,0,0
2098,2009.0,0,0,0
2099,2010.0,0,1,0
2102,2012.0,0,1,0
2120,2011.0,3,0,5
2122,2009.0,0,0,2
2124,2014.0,0,0,2
2125,2014.0,0,1,2
2126,2008.0,0,1,2
2127,2013.0,0,0,2
2128,2008.0,0,0,2
2129,2003.0,0,1,2
2130,2013.0,0,0,2
2131,2010.0,0,0,2
2132,2003.0,4,1,2
2133,2010.0,0,0,2
2134,2006.0,0,0,2
2135,2014.0,0,0,2
2136,2012.0,0,0,2
2137,2014.0,0,0,2
2138,2009.0,0,1,2
2139,2009.0,0,0,2
2140,2009.0,0,1,2
2141,2016.0,0,0,2
2142,2017.0,0,0,2
2143,2005.0,0,2,2
2144,2010.0,0,1,2
2145,2007.0,0,2,2
2146,2005.0,0,0,2
2147,2012.0,0,0,2
2148,2010.0,0,0,2
2149,2009.0,0,0,2
2150,2011.0,3,0,5
2151,2015.0,0,1,2
2152,2009.0,0,1,2
2153,2007.0,0,2,2
2154,2012.0,0,0,2
2155,2011.0,0,0,2
2156,2006.0,0,0,2
2157,2013.0,0,1,2
2159,2011.0,0,0,2
2160,2011.0,0,0,2
2161,2013.0,0,0,2
2162,2010.0,0,1,2
2163,2008.0,0,0,2
2164,2008.0,0,0,2
2165,2010.0,0,1,2
2166,2012.0,0,0,2
2167,2002.0,0,1,2
2168,2012.0,0,1,2
2169,2011.0,0,0,2
2170,2011.0,0,1,2
2172,2016.0,0,1,2
2173,2013.0,3,1,5
2174,2017.0,0,0,0
2175,2006.0,0,2,2
2176,2008.0,0,1,2
2178,2012.0,0,0,2
2179,2010.0,0,0,2
2180,2007.0,0,0,2
2181,2012.0,0,1,2
2182,2011.0,0,0,2
2183,2006.0,0,0,2
2184,1991.0,0,0,2
2185,1990.0,0,0,2
2186,2010.0,0,0,2
2188,2012.0,0,0,2
2189,2011.0,0,0,2
2190,2001.0,0,1,2
2191,2005.0,0,2,2
2192,2009.0,0,0,2
2193,2008.0,0,0,2
2194,2008.0,0,0,2
2195,2001.0,0,2,2
2196,2010.0,0,0,2
2197,2015.0,0,2,2
2198,2010.0,0,0,2
2199,2013.0,0,0,2
2200,2007.0,0,1,2
2201,2010.0,0,1,2
2203,2017.0,0,0,0
2204,2012.0,0,0,2
2205,2007.0,0,0,2
2206,2010.0,0,0,2
2207,2008.0,0,0,2
2208,2008.0,0,0,2
2213,2008.0,0,1,2
2216,2016.0,0,0,0
2217,2016.0,0,0,4
2218,2016.0,0,0,0
2220,2016.0,0,0,0
2221,2016.0,0,0,0
2257,2011.0,0,0,0
2274,2011.0,0,0,0
2288,2005.0,0,0,0
2290,2013.0,0,1,0
2291,2017.0,0,0,3
2292,2019.0,0,0,0
2296,2007.0,0,0,1
2302,2005.0,0,0,2
2312,2014.0,0,2,2
2315,2013.0,0,1,2
2317,2009.0,0,1,2
2339,2008.0,4,1,2
2374,2009.0,0,0,2
2380,2008.0,0,0,2
2384,2009.0,0,0,0
2385,2017.0,0,0,0
2386,2012.0,0,0,0
2387,2016.0,0,1,0
2390,2019.0,0,0,0
2391,2016.0,0,1,0
2392,2016.0,0,0,0
2393,2016.0,0,0,0
2394,2017.0,0,1,0
2395,2010.0,0,0,0
2396,2006.0,0,0,0
2397,2007.0,0,0,0
2398,2011.0,0,0,0
2399,2016.0,0,1,0
2400,2014.0,0,0,0
2401,2013.0,0,1,0
2403,2014.0,0,2,0
2405,2016.0,0,0,0
2406,2012.0,0,1,0
2407,2014.0,0,0,0
2409,2014.0,0,0,0
2411,2017.0,0,0,0
2412,2016.0,0,0,0
2413,2015.0,0,0,0
2417,2016.0,0,0,0
2418,2019.0,0,1,0
2419,2013.0,0,0,0
2420,2013.0,0,1,0
2421,2019.0,0,1,0
2422,2018.0,0,1,0
2423,2016.0,0,0,0
2424,2018.0,0,1,0
2425,2016.0,0,0,0
2427,2016.0,0,0,0
2429,2013.0,0,0,0
2431,2016.0,0,0,0
2433,2016.0,0,0,0
2434,2016.0,0,0,0
2439,2019.0,0,0,0
2441,2014.0,0,2,0
2442,2017.0,0,0,0
2443,2009.0,0,0,0
2444,2019.0,0,0,0
2445,2015.0,0,1,0
2447,2017.0,0,2,0
2448,2018.0,0,1,0
2449,2019.0,0,0,0
2450,2018.0,0,1,0
2451,2015.0,0,0,0
2452,2015.0,0,0,0
2453,2016.0,0,0,0
2455,2016.0,0,0,0
2456,2016.0,0,1,0
2458,2016.0,0,0,0
2459,2010.0,0,1,0
2460,2019.0,0,1,0
2461,2019.0,0,1,0
2462,2009.0,0,0,0
2463,2014.0,0,0,0
2464,2019.0,0,1,0
2465,2019.0,0,1,0
2477,2013.0,0,1,2
2481,2007.0,0,2,2
2488,2015.0,0,1,0
2507,2009.0,0,0,3
2513,2006.0,1,0,2
2514,2003.0,0,0,2
2515,2013.0,0,1,2
2516,2008.0,0,2,2
2527,2014.0,0,1,2
2534,2009.0,0,0,2
2535,2008.0,0,0,2
2542,2016.0,0,0,0
2543,2011.0,0,0,0
2544,2011.0,0,2,2
2550,2011.0,0,2,0
2552,2010.0,0,0,0
2580,2009.0,0,2,2
2604,2013.0,0,1,2
2619,2012.0,0,0,0
2652,2007.0,0,1,0
2665,2006.0,0,0,1
2667,2014.0,0,0,2
2668,2014.0,0,1,2
2669,2008.0,0,1,2
2675,2015.0,0,0,2
2696,2000.0,0,0,2
2700,2006.0,0,2,2
2703,2012.0,0,0,2
2704,2013.0,0,2,2
2706,2003.0,0,2,2
2707,2015.0,0,2,2
2708,2015.0,0,2,2
2711,2007.0,0,2,2
2713,2006.0,0,2,2
2715,2014.0,0,2,2
2716,2010.0,0,0,2
2717,2003.0,0,1,2
2720,2004.0,0,0,2
2722,2012.0,0,0,2
2723,2015.0,0,2,2
2724,2015.0,0,2,2
2725,2004.0,0,2,2
2726,2013.0,0,0,2
2728,2004.0,0,2,2
2730,2005.0,0,2,2
2731,2006.0,0,0,2
2732,2010.0,0,0,2
2733,2003.0,4,1,2
2734,2010.0,0,0,2
2737,2013.0,0,0,2
2738,2008.0,0,0,2
2739,2014.0,0,1,2
2740,2009.0,0,0,2
2742,2014.0,0,1,2
2743,2013.0,0,0,2
2744,2006.0,0,0,2
2745,2014.0,0,0,2
2746,2012.0,0,0,2
2747,2014.0,0,0,2
2748,2009.0,0,1,2
2750,2009.0,0,0,2
2751,2009.0,0,1,2
2752,2016.0,0,0,2
2753,2017.0,0,0,2
2754,2005.0,0,2,2
2755,2010.0,0,1,2
2756,2007.0,0,2,2
2757,2005.0,0,0,2
2758,2012.0,0,0,2
2759,2010.0,0,0,2
2760,2009.0,0,0,2
2761,2011.0,3,0,5
2762,2015.0,0,1,2
2763,2009.0,0,1,2
2764,2007.0,0,2,2
2765,2012.0,0,0,2
2766,2011.0,0,0,2
2767,2006.0,0,0,2
2768,2013.0,0,1,2
2769,2011.0,0,0,2
2770,2013.0,0,0,0
2771,2011.0,0,0,2
2772,2013.0,0,0,2
2773,2010.0,0,1,2
2774,2008.0,0,0,2
2775,2008.0,0,0,2
2777,2010.0,0,1,2
2778,2012.0,0,0,2
2780,2002.0,0,1,2
2781,2012.0,0,1,2
2782,2011.0,0,0,2
2783,2011.0,0,1,2
2785,2016.0,0,1,2
2786,2013.0,3,1,5
2787,2017.0,0,0,0
2788,2006.0,0,2,2
2789,2008.0,0,1,2
2791,2012.0,0,0,2
2792,2010.0,0,0,2
2793,2007.0,0,0,2
2794,2009.0,0,0,0
2796,2012.0,0,1,2
2797,2011.0,0,0,2
2798,2006.0,0,0,2
2800,1991.0,0,0,2
2801,1990.0,0,0,2
2802,2010.0,0,0,2
2803,2012.0,0,0,2
2804,2011.0,0,0,2
2805,2001.0,0,1,2
2806,2005.0,0,2,2
2807,2009.0,0,0,2
2808,2008.0,0,0,2
2809,2008.0,0,0,2
2810,2001.0,0,2,2
2812,2010.0,0,0,2
2813,2015.0,0,2,2
2814,2010.0,0,0,2
2815,2013.0,0,0,2
2817,2007.0,0,1,2
2818,2010.0,0,1,2
2819,2017.0,0,0,0
2820,2012.0,0,0,2
2822,2007.0,0,0,2
2823,2010.0,0,0,2
2824,2008.0,0,0,2
2825,2008.0,0,0,2
2830,2016.0,0,0,0
2849,1956.0,2,2,2
2850,2008.0,0,0,0
2851,2011.0,0,0,0
2853,2012.0,0,0,2
2859,2005.0,0,0,0
2860,2013.0,0,1,0
2865,2008.0,0,0,2
2894,2019.0,0,1,0
2901,2010.0,0,1,2
2908,2019.0,0,1,0
2909,2010.0,0,1,0
2913,2014.0,0,0,2
2914,2012.0,0,0,2
2915,2012.0,0,0,2
2916,2012.0,0,0,2
2917,2009.0,0,0,2
2918,2015.0,0,0,2
2919,2016.0,0,0,2
2920,2011.0,0,0,2
2921,2012.0,0,0,2
2922,2013.0,0,0,2
2924,2012.0,0,0,2
2925,2014.0,0,0,2
2926,2008.0,0,0,2
2929,2014.0,0,0,2
2930,2015.0,0,0,2
2931,2013.0,0,0,2
2932,2012.0,0,1,0
2933,2013.0,0,0,0
2935,2015.0,0,0,2
2936,2016.0,0,0,2
2937,2012.0,0,0,0
2938,2016.0,0,0,2
2941,2015.0,0,0,2
2943,2019.0,0,1,0
2945,2019.0,0,1,0
2946,2014.0,0,0,0
2947,2009.0,0,0,0
2948,2009.0,0,0,0
2950,2016.0,0,0,0
2952,2014.0,0,1,0
2953,2016.0,0,1,0
2954,2016.0,0,0,0
2955,2016.0,0,0,0
2956,2015.0,0,0,0
2957,2016.0,0,0,0
2958,2015.0,0,0,0
2959,2018.0,0,1,0
2961,2019.0,0,0,0
2962,2018.0,0,1,0
2963,2010.0,0,1,0
2964,2017.0,0,2,0
2966,2015.0,0,1,0
2967,2019.0,0,0,0
2968,2009.0,0,0,0
2969,2017.0,0,0,0
2970,2014.0,0,2,0
2971,2019.0,0,0,0
2972,2016.0,0,0,0
2973,2016.0,0,0,0
2974,2016.0,0,0,0
2975,2013.0,0,0,0
2978,2016.0,0,0,0
2980,2016.0,0,0,0
2981,2018.0,0,1,0
2982,2016.0,0,0,0
2983,2018.0,0,1,0
2984,2019.0,0,1,0
2985,2013.0,0,1,0
2986,2013.0,0,0,0
2987,2019.0,0,1,0
2988,2016.0,0,0,0
2991,2015.0,0,0,0
2992,2016.0,0,0,0
2993,2017.0,0,0,0
2994,2014.0,0,0,0
2996,2014.0,0,0,0
2997,2012.0,0,1,0
2998,2016.0,0,0,0
3000,2014.0,0,2,0
3001,2013.0,0,1,0
3002,2014.0,0,0,0
3003,2016.0,0,1,0
3004,2008.0,0,1,2
3005,2011.0,0,0,0
3006,2007.0,0,0,0
3007,2006.0,0,0,0
3008,2010.0,0,0,0
3009,2017.0,0,1,0
3010,2016.0,0,0,0
3011,2016.0,0,0,0
3012,2016.0,0,1,0
3013,2019.0,0,0,0
3015,2016.0,0,1,0
3016,2012.0,0,0,0
3017,2017.0,0,0,0
3019,2009.0,0,0,0
3020,2006.0,0,1,3
3057,2014.0,0,1,0
3060,2005.0,0,0,1
3066,2011.0,0,0,2
3077,2006.0,0,1,2
3082,2005.0,0,0,2
3085,2014.0,0,1,0
3092,2014.0,0,0,2
3097,2006.0,0,0,2
3100,2014.0,0,0,2
3101,2008.0,0,1,2
3103,1987.0,2,0,2
3112,2008.0,0,0,0
3123,1999.0,0,1,2
3125,1999.0,0,1,2
3127,2003.0,0,0,2
3130,2013.0,0,0,2
3137,2004.0,0,1,2
3141,2008.0,0,0,2
3142,1959.0,0,2,2
3144,2013.0,0,1,2
3151,2019.0,0,0,0
3152,2017.0,0,0,3
3153,2013.0,0,1,0
3191,2016.0,0,0,0
3204,2016.0,0,0,0
3210,2016.0,0,0,2
3213,2012.0,0,0,0
3214,2018.0,0,2,0
3215,2019.0,0,1,0
3232,2015.0,0,0,0
3236,2017.0,0,0,3
3246,2016.0,0,0,0
3247,2016.0,0,0,0
3250,2010.0,0,0,2
3254,2013.0,0,1,2
3257,2016.0,0,0,3
3258,2017.0,0,0,3
3260,2016.0,0,0,0
3262,2016.0,0,0,3
3267,2009.0,0,0,0
3268,2017.0,0,0,0
3269,2012.0,0,0,0
3270,2016.0,0,1,0
3272,2019.0,0,0,0
3273,2016.0,0,1,0
3274,2016.0,0,0,0
3275,2016.0,0,0,0
3276,2017.0,0,1,0
3277,2008.0,0,0,0
3278,2010.0,0,0,0
3279,2006.0,0,0,0
3280,2007.0,0,0,0
3282,2011.0,0,0,0
3283,2016.0,0,1,0
3284,2014.0,0,0,0
3285,2013.0,0,1,0
3286,2014.0,0,2,0
3288,2016.0,0,0,0
3289,2014.0,0,0,2
3290,2012.0,0,1,0
3291,2014.0,0,0,0
3293,2014.0,0,0,0
3295,2017.0,0,0,0
3296,2016.0,0,0,0
3297,2015.0,0,0,0
3300,2016.0,0,0,0
3301,2019.0,0,1,0
3302,2019.0,0,1,0
3303,2013.0,0,0,0
3304,2013.0,0,0,0
3305,2013.0,0,1,0
3306,2019.0,0,1,0
3307,2018.0,0,1,0
3309,2016.0,0,0,0
3310,2018.0,0,1,0
3311,2016.0,0,0,0
3313,2016.0,0,0,0
3315,2013.0,0,0,0
3316,2016.0,0,0,0
3317,2016.0,0,0,0
3318,2016.0,0,0,0
3319,2019.0,0,0,0
3320,2014.0,0,2,0
3321,2017.0,0,0,0
3322,2009.0,0,0,0
3323,2019.0,0,0,0
3325,2005.0,0,0,2
3326,2015.0,0,1,0
3330,2013.0,0,0,2
3331,2014.0,0,0,2
3332,2017.0,0,2,0
3334,2018.0,0,1,0
3335,2019.0,0,0,0
3336,2018.0,0,1,0
3338,2015.0,0,0,0
3339,2016.0,0,0,0
3340,2015.0,0,0,0
3341,2016.0,0,0,0
3342,2016.0,0,0,0
3343,2016.0,0,1,0
3344,2014.0,0,1,0
3346,2016.0,0,0,0
3348,2019.0,0,1,0
3349,2014.0,0,0,0
3350,2009.0,0,0,0
3351,2011.0,0,0,2
3354,2013.0,0,1,2
3355,2009.0,0,0,2
3356,2012.0,0,0,0
3357,2013.0,0,0,0
3358,2016.0,0,1,2
3359,2011.0,0,0,2
3360,2010.0,0,0,2
3361,2012.0,0,0,2
3362,2011.0,0,1,2
3365,2011.0,0,0,2
3366,2008.0,0,1,2
3367,2006.0,0,0,2
3369,2010.0,0,0,2
3370,2007.0,0,0,2
3371,2013.0,0,0,2
3372,2009.0,0,1,2
3373,2007.0,0,0,2
3377,2004.0,0,1,2
3381,2013.0,0,0,2
3390,2010.0,0,0,2
3392,2012.0,0,1,0
3397,2014.0,0,1,0
3419,2006.0,0,0,2
3427,2010.0,0,0,2
3429,2010.0,0,0,0
3430,2016.0,0,0,0
3435,2006.0,0,0,0
3437,2013.0,0,0,0
3440,2007.0,0,1,0
3442,2009.0,0,0,2
3444,2011.0,0,0,0
3446,2012.0,0,0,0
3455,2010.0,0,0,2
3458,2012.0,0,0,2
3459,2013.0,0,0,2
3461,2012.0,0,0,2
3462,2013.0,0,0,2
3463,2013.0,0,0,2
3464,2002.0,0,0,2
3465,2013.0,0,0,2
3466,2012.0,0,0,2
3467,2014.0,0,0,2
3471,2013.0,0,0,2
3493,2007.0,0,0,2
3504,2006.0,0,0,0
3577,2008.0,0,0,2
3606,2005.0,0,0,0
3608,2012.0,3,0,2
3616,2013.0,3,0,2
3618,2016.0,3,0,2
3620,2014.0,3,0,2
3621,2015.0,3,0,2
3622,2013.0,3,0,2
3623,2016.0,3,0,2
3626,2010.0,3,1,2
3627,2015.0,3,0,2
3634,2008.0,0,1,1
3638,2016.0,0,0,0
3645,2008.0,0,0,1
3650,1997.0,0,1,0
3652,2004.0,0,1,2
3671,2004.0,0,2,0
3677,2002.0,0,1,0
3678,2010.0,0,1,2
3682,2008.0,0,1,2
3683,1991.0,0,2,0
3689,2007.0,0,1,0
3696,2015.0,0,1,2
3704,2017.0,0,2,0
3714,2016.0,0,2,0
3717,2009.0,0,1,2
3720,2004.0,0,1,0
3755,2012.0,0,1,0
3758,2016.0,0,0,0
3759,2014.0,1,0,2
3762,2019.0,0,0,0
3779,1995.0,0,1,1
3791,2016.0,0,0,3
3792,2001.0,0,1,2
3794,2004.0,0,0,2
3796,2003.0,0,0,2
3797,2016.0,0,0,3
3803,2014.0,0,1,3
3815,2001.0,0,1,2
3834,2002.0,0,1,0
3837,2011.0,0,0,3
3858,2008.0,0,0,0
3859,2010.0,0,0,0
3874,2008.0,0,1,0
3886,2009.0,0,1,2
3889,2006.0,0,1,2
3892,2006.0,0,1,2
3893,2007.0,0,0,0
3900,2000.0,0,0,2
3903,2016.0,0,0,0
3925,2009.0,0,1,0
3951,2010.0,0,0,0
4002,2010.0,0,0,0
4005,2009.0,0,1,2
4006,2006.0,0,0,0
4020,2011.0,0,0,0
4034,1988.0,0,2,0
4036,2003.0,0,0,0
4042,2011.0,0,0,2
4043,2005.0,0,1,0
4045,2005.0,0,1,0
4046,2009.0,0,0,0
4048,2010.0,0,1,0
4092,1997.0,0,1,0
